Vertices:

Location{locationID='CY', type='capital', name='Nicosia', positionID=1, country='Cyprus', tripID=0, capacity=1}
 -> 
Location{locationID='NO', type='capital', name='Oslo', positionID=44, country='Norway', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Norway', countryDestiny='Russia', weight=1642.6471087556497}
From 39 to 44-> 
Location{locationID='RU', type='capital', name='Moscow', positionID=40, country='Russia', tripID=0, capacity=1}
 -> 
Location{locationID='FI', type='capital', name='Helsinki', positionID=45, country='Finland', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Finland', countryDestiny='Russia', weight=892.2223004825809}
From 40 to 36-> 
Location{locationID='LV', type='capital', name='Riga', positionID=41, country='Latvia', tripID=0, capacity=1}
 -> 
Location{locationID='BY', type='capital', name='Minsk', positionID=37, country='Belarus', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Belarus', countryDestiny='Latvia', weight=403.55280493802786}
From 40 to 37-> 
Location{locationID='LV', type='capital', name='Riga', positionID=41, country='Latvia', tripID=0, capacity=1}
 -> 
Location{locationID='LT', type='capital', name='Vilnius', positionID=38, country='Lithuania', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Latvia', countryDestiny='Lithuania', weight=263.64608177147744}
From 40 to 39-> 
Location{locationID='LV', type='capital', name='Riga', positionID=41, country='Latvia', tripID=0, capacity=1}
 -> 
Location{locationID='RU', type='capital', name='Moscow', positionID=40, country='Russia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Latvia', countryDestiny='Russia', weight=840.9635633378313}
From 40 to 42-> 
Location{locationID='LV', type='capital', name='Riga', positionID=41, country='Latvia', tripID=0, capacity=1}
 -> 
Location{locationID='EE', type='capital', name='Tallinn', positionID=43, country='Estonia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Estonia', countryDestiny='Latvia', weight=278.130758830495}
From 41 to 43-> 
Location{locationID='SE', type='capital', name='Stockholm', positionID=42, country='Sweden', tripID=0, capacity=1}
 -> 
Location{locationID='NO', type='capital', name='Oslo', positionID=44, country='Norway', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Norway', countryDestiny='Sweden', weight=415.4221232936702}
From 41 to 44-> 
Location{locationID='SE', type='capital', name='Stockholm', positionID=42, country='Sweden', tripID=0, capacity=1}
 -> 
Location{locationID='FI', type='capital', name='Helsinki', positionID=45, country='Finland', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Finland', countryDestiny='Sweden', weight=396.33477590271076}
From 42 to 39-> 
Location{locationID='EE', type='capital', name='Tallinn', positionID=43, country='Estonia', tripID=0, capacity=1}
 -> 
Location{locationID='RU', type='capital', name='Moscow', positionID=40, country='Russia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Estonia', countryDestiny='Russia', weight=867.8303795145504}
From 42 to 40-> 
Location{locationID='EE', type='capital', name='Tallinn', positionID=43, country='Estonia', tripID=0, capacity=1}
 -> 
Location{locationID='LV', type='capital', name='Riga', positionID=41, country='Latvia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Estonia', countryDestiny='Latvia', weight=278.130758830495}
From 43 to 39-> 
Location{locationID='NO', type='capital', name='Oslo', positionID=44, country='Norway', tripID=0, capacity=1}
 -> 
Location{locationID='RU', type='capital', name='Moscow', positionID=40, country='Russia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Norway', countryDestiny='Russia', weight=1642.6471087556497}
From 43 to 41-> 
Location{locationID='NO', type='capital', name='Oslo', positionID=44, country='Norway', tripID=0, capacity=1}
 -> 
Location{locationID='SE', type='capital', name='Stockholm', positionID=42, country='Sweden', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Norway', countryDestiny='Sweden', weight=415.4221232936702}
From 43 to 44-> 
Location{locationID='NO', type='capital', name='Oslo', positionID=44, country='Norway', tripID=0, capacity=1}
 -> 
Location{locationID='FI', type='capital', name='Helsinki', positionID=45, country='Finland', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Finland', countryDestiny='Norway', weight=786.2370579537827}
From 44 to 39-> 
Location{locationID='FI', type='capital', name='Helsinki', positionID=45, country='Finland', tripID=0, capacity=1}
 -> 
Location{locationID='RU', type='capital', name='Moscow', positionID=40, country='Russia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Finland', countryDestiny='Russia', weight=892.2223004825809}
From 44 to 41-> 
Location{locationID='FI', type='capital', name='Helsinki', positionID=45, country='Finland', tripID=0, capacity=1}
 -> 
Location{locationID='SE', type='capital', name='Stockholm', positionID=42, country='Sweden', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Finland', countryDestiny='Sweden', weight=396.33477590271076}
From 44 to 43-> 
Location{locationID='FI', type='capital', name='Helsinki', positionID=45, country='Finland', tripID=0, capacity=1}
 -> 
Location{locationID='NO', type='capital', name='Oslo', positionID=44, country='Norway', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Finland', countryDestiny='Norway', weight=786.2370579537827}
From 46 to 54-> 
Location{locationID='MX', type='capital', name='Mexico City', positionID=47, country='Mexico', tripID=0, capacity=1}
 -> 
Location{locationID='GT', type='capital', name='Guatemala City', positionID=55, country='Guatemala', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Guatemala', countryDestiny='Mexico', weight=1059.8134375105653}
From 46 to 55-> 
Location{locationID='MX', type='capital', name='Mexico City', positionID=47, country='Mexico', tripID=0, capacity=1}
 -> 
Location{locationID='BZ', type='capital', name='Belmopan', positionID=56, country='Belize', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Belize', countryDestiny='Mexico', weight=1119.7283855743888}
From 49 to 50-> 
Location{locationID='PA', type='capital', name='Panama City', positionID=50, country='Panama', tripID=0, capacity=1}
 -> 
Location{locationID='CR', type='capital', name='San Jose', positionID=51, country='Costa Rica', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Costa Rica', countryDestiny='Panama', weight=510.32527417925195}
From 49 to 64-> 
Location{locationID='PA', type='capital', name='Panama City', positionID=50, country='Panama', tripID=0, capacity=1}
 -> 
Location{locationID='CO', type='capital', name='Bogota', positionID=65, country='Colombia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Panama', countryDestiny='Colombia', weight=773.3049136766377}
From 50 to 49-> 
Location{locationID='CR', type='capital', name='San Jose', positionID=51, country='Costa Rica', tripID=0, capacity=1}
 -> 
Location{locationID='PA', type='capital', name='Panama City', positionID=50, country='Panama', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Costa Rica', countryDestiny='Panama', weight=510.32527417925195}
From 50 to 51-> 
Location{locationID='CR', type='capital', name='San Jose', positionID=51, country='Costa Rica', tripID=0, capacity=1}
 -> 
Location{locationID='NI', type='capital', name='Managua', positionID=52, country='Nicaragua', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Costa Rica', countryDestiny='Nicaragua', weight=340.46336372053753}
From 51 to 50-> 
Location{locationID='NI', type='capital', name='Managua', positionID=52, country='Nicaragua', tripID=0, capacity=1}
 -> 
Location{locationID='CR', type='capital', name='San Jose', positionID=51, country='Costa Rica', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Costa Rica', countryDestiny='Nicaragua', weight=340.46336372053753}
From 51 to 53-> 
Location{locationID='NI', type='capital', name='Managua', positionID=52, country='Nicaragua', tripID=0, capacity=1}
 -> 
Location{locationID='HN', type='capital', name='Tegucigalpa', positionID=54, country='Honduras', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Honduras', countryDestiny='Nicaragua', weight=242.92449419889334}
From 52 to 53-> 
Location{locationID='SV', type='capital', name='San Salvador', positionID=53, country='El Salvador', tripID=0, capacity=1}
 -> 
Location{locationID='HN', type='capital', name='Tegucigalpa', positionID=54, country='Honduras', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Honduras', countryDestiny='El Salvador', weight=218.2863129350728}
From 52 to 54-> 
Location{locationID='SV', type='capital', name='San Salvador', positionID=53, country='El Salvador', tripID=0, capacity=1}
 -> 
Location{locationID='GT', type='capital', name='Guatemala City', positionID=55, country='Guatemala', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Guatemala', countryDestiny='El Salvador', weight=175.25965499283126}
From 53 to 51-> 
Location{locationID='HN', type='capital', name='Tegucigalpa', positionID=54, country='Honduras', tripID=0, capacity=1}
 -> 
Location{locationID='NI', type='capital', name='Managua', positionID=52, country='Nicaragua', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Honduras', countryDestiny='Nicaragua', weight=242.92449419889334}
From 53 to 52-> 
Location{locationID='HN', type='capital', name='Tegucigalpa', positionID=54, country='Honduras', tripID=0, capacity=1}
 -> 
Location{locationID='SV', type='capital', name='San Salvador', positionID=53, country='El Salvador', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Honduras', countryDestiny='El Salvador', weight=218.2863129350728}
From 54 to 46-> 
Location{locationID='GT', type='capital', name='Guatemala City', positionID=55, country='Guatemala', tripID=0, capacity=1}
 -> 
Location{locationID='MX', type='capital', name='Mexico City', positionID=47, country='Mexico', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Guatemala', countryDestiny='Mexico', weight=1059.8134375105653}
From 54 to 52-> 
Location{locationID='GT', type='capital', name='Guatemala City', positionID=55, country='Guatemala', tripID=0, capacity=1}
 -> 
Location{locationID='SV', type='capital', name='San Salvador', positionID=53, country='El Salvador', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Guatemala', countryDestiny='El Salvador', weight=175.25965499283126}
From 55 to 46-> 
Location{locationID='BZ', type='capital', name='Belmopan', positionID=56, country='Belize', tripID=0, capacity=1}
 -> 
Location{locationID='MX', type='capital', name='Mexico City', positionID=47, country='Mexico', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Belize', countryDestiny='Mexico', weight=1119.7283855743888}
From 56 to 57-> 
Location{locationID='UY', type='capital', name='Montevideo', positionID=57, country='Uruguay', tripID=0, capacity=1}
 -> 
Location{locationID='AR', type='capital', name='Buenos Aires', positionID=58, country='Argentina', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Argentina', countryDestiny='Uruguay', weight=230.4506113407644}
From 56 to 61-> 
Location{locationID='UY', type='capital', name='Montevideo', positionID=57, country='Uruguay', tripID=0, capacity=1}
 -> 
Location{locationID='BR', type='capital', name='Brasilia', positionID=62, country='Brazil', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Brazil', countryDestiny='Uruguay', weight=2274.3714319452897}
From 57 to 56-> 
Location{locationID='AR', type='capital', name='Buenos Aires', positionID=58, country='Argentina', tripID=0, capacity=1}
 -> 
Location{locationID='UY', type='capital', name='Montevideo', positionID=57, country='Uruguay', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Argentina', countryDestiny='Uruguay', weight=230.4506113407644}
From 57 to 58-> 
Location{locationID='AR', type='capital', name='Buenos Aires', positionID=58, country='Argentina', tripID=0, capacity=1}
 -> 
Location{locationID='CL', type='capital', name='Santiago', positionID=59, country='Chile', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Argentina', countryDestiny='Chile', weight=1112.410226422371}
From 57 to 59-> 
Location{locationID='AR', type='capital', name='Buenos Aires', positionID=58, country='Argentina', tripID=0, capacity=1}
 -> 
Location{locationID='PY', type='capital', name='Asuncion', positionID=60, country='Paraguay', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Argentina', countryDestiny='Paraguay', weight=1039.6310369058256}
From 57 to 60-> 
Location{locationID='AR', type='capital', name='Buenos Aires', positionID=58, country='Argentina', tripID=0, capacity=1}
 -> 
Location{locationID='BO', type='capital', name='La Paz', positionID=61, country='Bolivia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Argentina', countryDestiny='Bolivia', weight=2220.9886991765525}
From 57 to 61-> 
Location{locationID='AR', type='capital', name='Buenos Aires', positionID=58, country='Argentina', tripID=0, capacity=1}
 -> 
Location{locationID='BR', type='capital', name='Brasilia', positionID=62, country='Brazil', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Argentina', countryDestiny='Brazil', weight=2349.794478471186}
From 58 to 57-> 
Location{locationID='CL', type='capital', name='Santiago', positionID=59, country='Chile', tripID=0, capacity=1}
 -> 
Location{locationID='AR', type='capital', name='Buenos Aires', positionID=58, country='Argentina', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Argentina', countryDestiny='Chile', weight=1112.410226422371}
From 58 to 60-> 
Location{locationID='CL', type='capital', name='Santiago', positionID=59, country='Chile', tripID=0, capacity=1}
 -> 
Location{locationID='BO', type='capital', name='La Paz', positionID=61, country='Bolivia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Bolivia', countryDestiny='Chile', weight=1901.496461180022}
From 58 to 62-> 
Location{locationID='CL', type='capital', name='Santiago', positionID=59, country='Chile', tripID=0, capacity=1}
 -> 
Location{locationID='PE', type='capital', name='Lima', positionID=63, country='Peru', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Chile', countryDestiny='Peru', weight=2466.187728471468}
From 59 to 57-> 
Location{locationID='PY', type='capital', name='Asuncion', positionID=60, country='Paraguay', tripID=0, capacity=1}
 -> 
Location{locationID='AR', type='capital', name='Buenos Aires', positionID=58, country='Argentina', tripID=0, capacity=1}
